================================================================================
PAPER FIGURES GENERATION REPORT
  mlp_vbll/mhggnn/valprop σ=1.0 iter=9 R²=-0.63
  mlp_vbll/mhggnn/hetero σ=0.0 iter=2 R²=-4.09
  mlp_vbll/mhggnn/hetero σ=0.3 iter=3 R²=-8.73
  mlp_vbll/mhggnn/hetero σ=0.3 iter=8 R²=-0.78
  mlp_vbll/mhggnn/hetero σ=0.4 iter=0 R²=-0.61
  mlp_vbll/mhggnn/hetero σ=0.4 iter=8 R²=-1.05
  mlp_vbll/mhggnn/hetero σ=0.4 iter=9 R²=-2.88
  mlp_vbll/mhggnn/hetero σ=0.5 iter=3 R²=-2.85
  mlp_vbll/mhggnn/hetero σ=0.5 iter=5 R²=-0.57
  mlp_vbll/mhggnn/hetero σ=0.5 iter=6 R²=-0.76
  mlp_vbll/mhggnn/hetero σ=0.7 iter=0 R²=-0.57
  mlp_vbll/mhggnn/hetero σ=0.7 iter=3 R²=-0.53
  dnn_vbll/mol2vec/valprop σ=0.0 iter=3 R²=-0.53
  dnn_vbll/mol2vec/valprop σ=0.1 iter=4 R²=-0.50
  dnn_vbll/mol2vec/valprop σ=0.2 iter=0 R²=-0.59
  dnn_vbll/mol2vec/valprop σ=0.3 iter=0 R²=-0.77
  dnn_vbll/mol2vec/valprop σ=0.4 iter=4 R²=-1.01
  dnn_vbll/mol2vec/valprop σ=0.5 iter=7 R²=-3.04
  dnn_vbll/mol2vec/valprop σ=0.7 iter=7 R²=-0.50
  dnn_vbll/mol2vec/valprop σ=0.8 iter=3 R²=-1.09
  dnn_vbll/mol2vec/valprop σ=0.9 iter=2 R²=-3.39
  dnn_vbll/mol2vec/valprop σ=0.9 iter=7 R²=-1.90
  dnn_vbll/mol2vec/valprop σ=1.0 iter=1 R²=-2.97
  dnn_vbll/mol2vec/valprop σ=1.0 iter=6 R²=-4.43
  dnn_vbll/mol2vec/hetero σ=0.0 iter=3 R²=-0.53
  dnn_vbll/mol2vec/hetero σ=0.1 iter=9 R²=-1.47
  dnn_vbll/mol2vec/hetero σ=0.6 iter=2 R²=-0.73
  dnn_vbll/mol2vec/hetero σ=0.7 iter=2 R²=-0.51
  dnn_vbll/mol2vec/hetero σ=0.8 iter=9 R²=-1.41
  mlp_vbll/mol2vec/hetero σ=0.0 iter=9 R²=-2.65
  mlp_vbll/mol2vec/hetero σ=0.2 iter=9 R²=-1.36
  mlp_vbll/mol2vec/hetero σ=0.3 iter=1 R²=-0.58
  mlp_vbll/mol2vec/hetero σ=0.3 iter=5 R²=-1.58
  mlp_vbll/mol2vec/hetero σ=0.4 iter=2 R²=-0.97
  mlp_vbll/mol2vec/hetero σ=0.4 iter=9 R²=-1.29
  mlp_vbll/mol2vec/hetero σ=0.6 iter=6 R²=-16.91
  mlp_vbll/mol2vec/hetero σ=0.7 iter=2 R²=-6.09
  mlp_vbll/mol2vec/hetero σ=0.7 iter=6 R²=-7.55
  mlp_vbll/mol2vec/hetero σ=0.7 iter=8 R²=-6.68
  mlp_vbll/mol2vec/hetero σ=0.8 iter=4 R²=-1.31
  mlp_vbll/mol2vec/hetero σ=0.8 iter=9 R²=-0.66
  mlp_vbll/mol2vec/hetero σ=0.9 iter=9 R²=-1.23
  mlp_vbll/mol2vec/hetero σ=1.0 iter=9 R²=-0.94
  dnn_vbll/mol2vec/outlier σ=0.0 iter=0 R²=-0.94
  dnn_vbll/mol2vec/outlier σ=0.0 iter=5 R²=-0.60
  dnn_vbll/mol2vec/outlier σ=0.0 iter=7 R²=-0.59
  dnn_vbll/mol2vec/outlier σ=0.1 iter=7 R²=-0.83
  dnn_vbll/mol2vec/outlier σ=0.2 iter=0 R²=-1.12
  dnn_vbll/mol2vec/outlier σ=0.3 iter=5 R²=-0.64
  dnn_vbll/mol2vec/outlier σ=0.5 iter=2 R²=-39.09
  dnn_vbll/mol2vec/outlier σ=0.5 iter=5 R²=-2.48
  dnn_vbll/mol2vec/outlier σ=0.6 iter=9 R²=-10.29
  dnn_vbll/mol2vec/outlier σ=0.9 iter=9 R²=-1.08
  dnn_vbll/mol2vec/outlier σ=1.0 iter=0 R²=-17.36
  dnn_vbll/mhggnn/quantile σ=0.1 iter=4 R²=-1.06
  dnn_vbll/mhggnn/quantile σ=0.5 iter=7 R²=-0.52
  dnn_vbll/mhggnn/quantile σ=0.6 iter=7 R²=-2.41
  dnn_vbll/mhggnn/quantile σ=0.7 iter=6 R²=-1.80
  dnn_vbll/mhggnn/quantile σ=0.8 iter=7 R²=-1.71
  dnn_vbll/mhggnn/quantile σ=0.9 iter=5 R²=-0.96
  dnn_vbll/mhggnn/quantile σ=1.0 iter=3 R²=-1.81
  dnn_vbll/mol2vec/quantile σ=0.0 iter=0 R²=-0.94
  dnn_vbll/mol2vec/quantile σ=0.0 iter=5 R²=-0.60
  dnn_vbll/mol2vec/quantile σ=0.0 iter=7 R²=-0.59
  dnn_vbll/mol2vec/quantile σ=0.6 iter=1 R²=-0.85
  dnn_vbll/mol2vec/quantile σ=0.6 iter=2 R²=-0.53
  dnn_vbll/mol2vec/quantile σ=0.6 iter=5 R²=-2.06
  dnn_vbll/mol2vec/quantile σ=0.7 iter=8 R²=-22.67
  dnn_vbll/mol2vec/quantile σ=0.9 iter=2 R²=-5.47
  dnn_vbll/mol2vec/quantile σ=1.0 iter=0 R²=-1.42
  dnn_vbll/mol2vec/quantile σ=1.0 iter=5 R²=-2.40
  mlp_vbll/mol2vec/valprop σ=0.0 iter=9 R²=-2.65
  mlp_vbll/mol2vec/valprop σ=0.2 iter=9 R²=-0.88
  mlp_vbll/mol2vec/valprop σ=0.3 iter=6 R²=-10.09
  mlp_vbll/mol2vec/valprop σ=0.3 iter=8 R²=-0.81
  mlp_vbll/mol2vec/valprop σ=0.4 iter=2 R²=-0.86
  mlp_vbll/mol2vec/valprop σ=0.4 iter=9 R²=-2.18
  mlp_vbll/mol2vec/valprop σ=0.6 iter=1 R²=-3.22
  mlp_vbll/mol2vec/valprop σ=0.7 iter=1 R²=-2.18
  mlp_vbll/mol2vec/valprop σ=0.7 iter=7 R²=-0.50
  mlp_vbll/mol2vec/valprop σ=0.8 iter=8 R²=-1.51
  mlp_vbll/mol2vec/valprop σ=0.8 iter=9 R²=-1.40
  mlp_vbll/mol2vec/valprop σ=0.9 iter=3 R²=-1.79
  dnn_vbll/mhggnn/legacy σ=0.9 iter=6 R²=-3.02
  dnn_vbll/mhggnn/legacy σ=0.0 iter=5 R²=-0.58
  dnn_vbll/mhggnn/legacy σ=0.0 iter=8 R²=-3.54
  dnn_vbll/mhggnn/legacy σ=0.1 iter=3 R²=-0.69
  dnn_vbll/mhggnn/legacy σ=0.3 iter=9 R²=-2.22
  dnn_vbll/mhggnn/legacy σ=0.4 iter=2 R²=-2.34
  dnn_vbll/mhggnn/legacy σ=0.4 iter=7 R²=-5.73
  dnn_vbll/mhggnn/legacy σ=0.6 iter=4 R²=-2.41
  dnn_vbll/mhggnn/legacy σ=1.0 iter=6 R²=-2.92
  dnn_vbll/mhggnn/threshold σ=0.0 iter=5 R²=-0.58
  dnn_vbll/mhggnn/threshold σ=0.0 iter=8 R²=-3.54
  dnn_vbll/mhggnn/threshold σ=0.2 iter=2 R²=-2.34
  dnn_vbll/mhggnn/threshold σ=0.2 iter=7 R²=-5.73
  dnn_vbll/mhggnn/threshold σ=0.3 iter=4 R²=-2.41
  dnn_vbll/mhggnn/threshold σ=0.5 iter=6 R²=-2.92
  dnn_vbll/mhggnn/threshold σ=1.0 iter=1 R²=-1.81
  mlp_vbll/mhggnn/threshold σ=0.0 iter=6 R²=-4.67
  mlp_vbll/mhggnn/threshold σ=0.1 iter=0 R²=-1.78
  mlp_vbll/mhggnn/threshold σ=0.1 iter=3 R²=-2.92
  mlp_vbll/mhggnn/threshold σ=0.2 iter=3 R²=-1.19
  mlp_vbll/mhggnn/threshold σ=0.3 iter=8 R²=-0.67
  mlp_vbll/mhggnn/threshold σ=0.3 iter=9 R²=-0.62
  mlp_vbll/mhggnn/threshold σ=0.4 iter=8 R²=-1.47
  mlp_vbll/mhggnn/threshold σ=0.4 iter=9 R²=-0.58
  mlp_vbll/mhggnn/threshold σ=0.5 iter=9 R²=-0.54
  mlp_vbll/mhggnn/threshold σ=0.6 iter=7 R²=-1.07
  mlp_vbll/mhggnn/threshold σ=0.9 iter=3 R²=-3.40
  mlp_vbll/mhggnn/quantile σ=0.0 iter=6 R²=-4.67
  mlp_vbll/mhggnn/quantile σ=0.4 iter=6 R²=-0.59
  mlp_vbll/mhggnn/quantile σ=0.5 iter=6 R²=-6.00
  mlp_vbll/mhggnn/quantile σ=0.6 iter=9 R²=-4.97
  mlp_vbll/mhggnn/quantile σ=0.7 iter=1 R²=-1.66
  mlp_vbll/mhggnn/quantile σ=0.7 iter=7 R²=-2.12
  mlp_vbll/mhggnn/quantile σ=0.8 iter=4 R²=-0.68
  mlp_vbll/mhggnn/outlier σ=0.0 iter=6 R²=-4.67
  mlp_vbll/mhggnn/outlier σ=0.1 iter=6 R²=-9.52
  mlp_vbll/mhggnn/outlier σ=0.1 iter=8 R²=-1.28
  mlp_vbll/mhggnn/outlier σ=0.2 iter=3 R²=-1.80
  mlp_vbll/mhggnn/outlier σ=0.4 iter=3 R²=-0.83
  mlp_vbll/mhggnn/outlier σ=0.5 iter=0 R²=-1.34
  mlp_vbll/mhggnn/outlier σ=0.6 iter=3 R²=-1.16
  mlp_vbll/mhggnn/outlier σ=0.7 iter=8 R²=-5.13
  mlp_vbll/mhggnn/outlier σ=0.8 iter=0 R²=-0.58
  mlp_vbll/mhggnn/outlier σ=0.8 iter=4 R²=-0.56
  mlp_vbll/mhggnn/outlier σ=0.9 iter=2 R²=-0.55
  mlp_vbll/mhggnn/outlier σ=0.9 iter=3 R²=-3.24
  mlp_vbll/mhggnn/outlier σ=0.9 iter=9 R²=-10.59
  mlp_vbll/mol2vec/threshold σ=0.0 iter=9 R²=-2.42
  mlp_vbll/mol2vec/threshold σ=0.1 iter=9 R²=-1.37
  mlp_vbll/mol2vec/threshold σ=0.2 iter=6 R²=-2.32
  mlp_vbll/mol2vec/threshold σ=0.3 iter=8 R²=-0.62
  mlp_vbll/mol2vec/threshold σ=0.4 iter=8 R²=-1.49
  mlp_vbll/mol2vec/threshold σ=0.6 iter=6 R²=-0.72
  mlp_vbll/mol2vec/threshold σ=0.8 iter=9 R²=-33.93
  mlp_vbll/mol2vec/threshold σ=1.0 iter=6 R²=-0.80
  mlp_vbll/mol2vec/quantile σ=0.0 iter=2 R²=-1531.51
  mlp_vbll/mol2vec/quantile σ=0.0 iter=9 R²=-2.42
  mlp_vbll/mol2vec/quantile σ=0.1 iter=1 R²=-18.41
  mlp_vbll/mol2vec/quantile σ=0.2 iter=1 R²=-1.32
  mlp_vbll/mol2vec/quantile σ=0.2 iter=7 R²=-5.30
  mlp_vbll/mol2vec/quantile σ=0.3 iter=3 R²=-1.42
  mlp_vbll/mol2vec/quantile σ=0.3 iter=7 R²=-1.48
  mlp_vbll/mol2vec/quantile σ=0.3 iter=9 R²=-4.02
  mlp_vbll/mol2vec/quantile σ=0.5 iter=6 R²=-0.70
  mlp_vbll/mol2vec/quantile σ=0.6 iter=3 R²=-2.74
  mlp_vbll/mol2vec/quantile σ=0.7 iter=4 R²=-7.07
  mlp_vbll/mol2vec/quantile σ=0.7 iter=8 R²=-1.18
  mlp_vbll/mol2vec/quantile σ=0.8 iter=0 R²=-0.87
  mlp_vbll/mol2vec/quantile σ=0.8 iter=6 R²=-1.09
  mlp_vbll/mol2vec/quantile σ=0.8 iter=9 R²=-4.49
  mlp_vbll/mol2vec/quantile σ=0.9 iter=4 R²=-22.14
  mlp_vbll/mol2vec/quantile σ=0.9 iter=7 R²=-1.27
  mlp_vbll/mol2vec/quantile σ=1.0 iter=2 R²=-2.10
  mlp_vbll/mol2vec/outlier σ=0.0 iter=9 R²=-2.42
  mlp_vbll/mol2vec/outlier σ=0.1 iter=0 R²=-0.60
  mlp_vbll/mol2vec/outlier σ=0.1 iter=9 R²=-0.60
  mlp_vbll/mol2vec/outlier σ=0.2 iter=0 R²=-1.33
  mlp_vbll/mol2vec/outlier σ=0.2 iter=7 R²=-5.87
  mlp_vbll/mol2vec/outlier σ=0.3 iter=4 R²=-0.51
  mlp_vbll/mol2vec/outlier σ=0.5 iter=0 R²=-5.22
  mlp_vbll/mol2vec/outlier σ=0.5 iter=1 R²=-0.66
  mlp_vbll/mol2vec/outlier σ=0.5 iter=2 R²=-6.13
  mlp_vbll/mol2vec/outlier σ=0.5 iter=3 R²=-1.66
  mlp_vbll/mol2vec/outlier σ=0.5 iter=7 R²=-1.18
  mlp_vbll/mol2vec/outlier σ=0.6 iter=8 R²=-1.98
  mlp_vbll/mol2vec/outlier σ=0.7 iter=7 R²=-0.83
  mlp_vbll/mol2vec/outlier σ=0.7 iter=8 R²=-2.62
  mlp_vbll/mol2vec/outlier σ=0.9 iter=7 R²=-12.16
  mlp_vbll/mol2vec/outlier σ=1.0 iter=4 R²=-4.29
  mlp_vbll/mol2vec/outlier σ=1.0 iter=9 R²=-0.66
  mlp_vbll/mhggnn/legacy σ=0.0 iter=2 R²=-4.09
  mlp_vbll/mhggnn/legacy σ=0.1 iter=0 R²=-2.63
  mlp_vbll/mhggnn/legacy σ=0.1 iter=5 R²=-1.00
  mlp_vbll/mhggnn/legacy σ=0.2 iter=1 R²=-0.88
  mlp_vbll/mhggnn/legacy σ=0.2 iter=9 R²=-4.01
  mlp_vbll/mhggnn/legacy σ=0.5 iter=7 R²=-14.70
  mlp_vbll/mhggnn/legacy σ=0.7 iter=9 R²=-7.95
  mlp_vbll/mhggnn/legacy σ=0.8 iter=4 R²=-0.84
  mlp_vbll/mhggnn/legacy σ=0.8 iter=8 R²=-1.18
  dnn_vbll/mol2vec/threshold σ=0.0 iter=3 R²=-0.53
  dnn_vbll/mol2vec/threshold σ=0.1 iter=0 R²=-1.23
  dnn_vbll/mol2vec/threshold σ=0.4 iter=8 R²=-0.55
  dnn_vbll/mol2vec/threshold σ=0.6 iter=5 R²=-1.19
  dnn_vbll/mol2vec/threshold σ=0.6 iter=7 R²=-0.66
  dnn_vbll/mol2vec/threshold σ=0.7 iter=0 R²=-7.63
  dnn_vbll/mol2vec/threshold σ=0.7 iter=2 R²=-1.39
  dnn_vbll/mol2vec/threshold σ=0.9 iter=6 R²=-18.51
  dnn_vbll/mol2vec/threshold σ=1.0 iter=5 R²=-1.22
  dnn_vbll/mol2vec/threshold σ=1.0 iter=7 R²=-1.64
  mlp_vbll/mol2vec/legacy σ=0.0 iter=9 R²=-2.65
  mlp_vbll/mol2vec/legacy σ=0.1 iter=1 R²=-4.38
  mlp_vbll/mol2vec/legacy σ=0.1 iter=2 R²=-20.84
  mlp_vbll/mol2vec/legacy σ=0.1 iter=6 R²=-0.59
  mlp_vbll/mol2vec/legacy σ=0.1 iter=8 R²=-2.15
  mlp_vbll/mol2vec/legacy σ=0.5 iter=5 R²=-4.58
  mlp_vbll/mol2vec/legacy σ=0.6 iter=0 R²=-4.85
  mlp_vbll/mol2vec/legacy σ=0.6 iter=6 R²=-0.64
  mlp_vbll/mol2vec/legacy σ=0.8 iter=0 R²=-0.98
  mlp_vbll/mol2vec/legacy σ=0.9 iter=4 R²=-1.22
  mlp_vbll/mol2vec/legacy σ=0.9 iter=7 R²=-1.06
  mlp_vbll/mol2vec/legacy σ=0.9 iter=9 R²=-10.28
  mlp/continuous_pdv/valprop σ=0.4 iter=9 R²=-154861617953827524545715978108928.00

Baseline R² threshold: 0.6
NDS calculated for 546 configurations
Excluded 66 configurations (baseline R² < 0.6)

  Marginal exclusions (0.5 <= R² < 0.6): 8
  Clearly excluded (R² < 0.5): 58

  --- MARGINAL EXCLUSIONS (would pass at 0.5 threshold) ---
    qrf                       randomized_smiles    threshold     R²=0.587  NDS=-0.4873
    qrf                       randomized_smiles    outlier       R²=0.584  NDS=-0.0790
    qrf                       randomized_smiles    quantile      R²=0.584  NDS=-0.2304
    qrf                       randomized_smiles    legacy        R²=0.580  NDS=-0.2535
    rf                        randomized_smiles    threshold     R²=0.557  NDS=-0.4484
    rf                        randomized_smiles    outlier       R²=0.554  NDS=-0.0717
    rf                        randomized_smiles    legacy        R²=0.554  NDS=-0.2271
    rf                        randomized_smiles    quantile      R²=0.548  NDS=-0.1943

  Full exclusion list saved to excluded_configs.csv

================================================================================
KEY FINDINGS (PDV representation, Gaussian strategy)
================================================================================

Most robust model: ngboost (NDS = -0.3309)
Least robust model: mlp (NDS = -0.4875)

NN-α NDS: -0.4073
BNN-α NDS: -0.3784
Improvement: 0.0290
